config,budget_pct,workload,P,fmax_mhz,eff_latency_ns,dpe_area_pct,fmax_seed1,fmax_seed2,fmax_seed3,status
512x256,30,fc_512_128,21,218.70533333333333,0.21773153353544628,22.5,222.025,212.169,221.922,OK
512x256,30,fc_512_512,13,221.50633333333334,0.3472725847857334,22.5,212.135,234.445,217.939,OK
512x256,35,fc_2048_256,4,161.73333333333332,1.5457543281121189,15.0,158.712,163.244,163.244,OK
512x256,35,fc_512_128,18,199.46466666666666,0.27852329178879914,15.0,193.944,197.976,206.474,OK
512x256,35,fc_512_512,9,240.501,0.4619985410086075,15.0,258.129,231.687,231.687,OK
512x256,40,fc_2048_256,6,158.78400000000002,1.049643960768507,22.5,152.556,164.948,158.848,OK
512x256,40,fc_512_128,14,217.04066666666668,0.329102248558203,22.5,219.411,232.698,199.013,OK
512x256,40,fc_512_512,13,225.624,0.3409348159906611,22.5,230.283,214.902,231.687,OK
512x256,50,fc_2048_256,9,165.297,0.6721907300865176,30.0,167.229,162.776,165.886,OK
512x256,50,fc_512_128,14,220.37733333333335,0.32411941077684076,30.0,206.474,221.96,232.698,OK
512x256,50,fc_512_512,14,210.92,0.3386524342336973,30.0,213.917,223.874,194.969,OK
512x64,10,fc_2048_256,1,195.02366666666668,5.127582806189333,6.222222222222222,203.233,192.659,189.179,OK
512x64,10,fc_512_128,14,217.24099999999999,0.3287987600341162,6.222222222222222,216.659,213.361,221.703,OK
512x64,10,fc_512_512,3,250.92533333333336,1.328416421352434,6.222222222222222,255.259,242.395,255.122,OK
512x64,20,fc_2048_256,4,186.163,1.3429091709953105,15.555555555555555,186.216,183.864,188.409,OK
512x64,20,fc_512_128,21,202.16666666666666,0.2355435166647038,15.555555555555555,199.013,199.884,207.603,OK
512x64,20,fc_512_512,8,232.50833333333333,0.5376151392423211,15.555555555555555,234.205,239.989,223.331,OK
512x64,30,fc_2048_256,6,188.78466666666668,0.8828400611631594,21.777777777777775,192.236,186.612,187.506,OK
512x64,30,fc_512_128,21,200.587,0.23739847357529464,21.777777777777775,199.013,203.994,198.754,OK
512x64,30,fc_512_512,12,223.64000000000001,0.37262266738210215,21.777777777777775,222.025,232.77,216.125,OK
512x64,35,fc_2048_256,8,185.73166666666665,0.6730139358752323,31.11111111111111,185.684,183.944,187.567,OK
512x64,35,fc_512_128,21,203.087,0.2344760994994639,31.11111111111111,203.174,203.994,202.093,OK
512x64,35,fc_512_512,17,201.28533333333334,0.29223952107007983,31.11111111111111,195.02,208.744,200.092,OK
512x64,40,fc_2048_256,8,170.644,0.7325191627012962,31.11111111111111,175.308,158.029,178.595,OK
512x64,40,fc_512_128,14,220.799,0.32350042993207134,31.11111111111111,225.865,214.829,221.703,OK
512x64,40,fc_512_512,14,218.846,0.3263873748141224,31.11111111111111,215.735,223.836,216.967,OK
512x64,50,fc_2048_256,8,170.644,0.7325191627012962,31.11111111111111,175.308,158.029,178.595,OK
512x64,50,fc_512_128,14,220.799,0.32350042993207134,31.11111111111111,225.865,214.829,221.703,OK
512x64,50,fc_512_512,14,218.846,0.3263873748141224,31.11111111111111,215.735,223.836,216.967,OK
